rank,rikishi,heya,w,l
Ms19e,Kansei,Sakaigawa,6,1
Ms19w,Yamatofuji,Onomatsu,3,4
Ms20e,Onami,Arashio,4,3
Ms20w,Okinofuji,Hakkaku,4,3
Ms21e,Sotairyu,Tokitsukaze,2,5
Ms21w,Nogami,Oguruma,1,6
Ms22e,Tochimaru,Kasugano,4,3
Ms22w,Tokushinho,Kise,5,2
Ms23e,Nionoumi,Yamahibiki,3,4
Ms23w,Chiyosakae,Kokonoe,4,3
Ms24e,Nankairiki,Kise,3,4
Ms24w,Takaryu,Kise,4,3
Ms25e,Kotokobai,Sadogatake,5,2
Ms25w,Katsunofuji,Sakaigawa,1,6
Ms26e,Irodori,Shikoroyama,5,2
Ms26w,Tokachiumi,Hakkaku,3,4
Ms27e,Hokaho,Miyagino,2,5
Ms27w,Musashiumi,Fujishima,2,5
Ms28e,Gokushindo,Nishikido,0,0
Ms28w,Dairaido,Takadagawa,0,0
Ms29e,Goshi,Arashio,4,3
Ms29w,Takakasuga,Kasugayama,4,3
Ms30e,Tochinobori,Kasugano,4,3
Ms30w,Daishoryu,Oitekaze,4,3
Ms31e,Mankajo,Kasugayama,3,4
Ms31w,Ryuonami,Tatsunami,4,3
Ms32e,Higonojo,Kise,5,2
Ms32w,Goryu,Kise,6,1
Ms33e,Wakaryusei,Shibatayama,2,5
Ms33w,Kihonoumi,Dewanoumi,1,6
Ms34e,Aokishin,Kasugano,3,4
Ms34w,Akinoyama,Takadagawa,5,2
Ms35e,Gochozan,Minezaki,3,4
Ms35w,Tsurubayashi,Kise,4,3
Ms36e,Sasakiyama,Kise,3,4
Ms36w,Takagenji,Takanohana,5,2
Ms37e,Koba,Kise,5,2
Ms37w,Hakunishiki,Kasugayama,2,5
Ms38e,Suzaku,Hakkaku,4,3
Ms38w,Kainoryu,Tomozuna,3,4
Ms39e,Kotokino,Sadogatake,3,4
Ms39w,Takamisato,Azumazeki,6,1
Ms40e,Tetsuyuzan,Onomatsu,1,6
Ms40w,Daikamikaze,Takadagawa,2,5
Ms41e,Aonosho,Dewanoumi,4,3
Ms41w,Rikito,Tokitsukaze,4,3
Ms42e,Sagatsukasa,Irumagawa,4,3
Ms42w,Terao,Shikoroyama,5,2
Ms43e,Tochinohama,Kasugano,3,4
Ms43w,Aiyama,Yamahibiki,3,4
Ms44e,Higoarashi,Kise,2,5
Ms44w,Hitenryu,Tatsunami,2,5
Ms45e,Horyuyama,Tamanoi,4,3
Ms45w,Takayoshitoshi,Takanohana,3,4
Ms46e,Daishoiwa,Oitekaze,4,3
Ms46w,Tokitenku,Tokitsukaze,0,0
Ms47e,Tochiseiryu,Kasugano,5,2
Ms47w,Haguroho,Tatsunami,3,4
Ms48e,Byakko,Azumazeki,3,4
Ms48w,Shinohara,Onomatsu,4,3
Ms49e,Denzan,Otake,2,5
Ms49w,Mitoyutaka,Nishikido,0,0
Ms50e,Sasanoyama,Kise,5,2
Ms50w,Hokutoshu,Hakkaku,2,5
Ms51e,Omoto,Irumagawa,3,4
Ms51w,Hagane,Izutsu,5,2
Ms52e,Oki,Shikoroyama,4,3
Ms52w,Chiyoraizan,Kokonoe,4,3
Ms53e,Ozora,Minezaki,3,4
Ms53w,Chiyonoumi,Kokonoe,0,0
Ms54e,Nishiyama,Onoe,3,4
Ms54w,Ryusei,Kagamiyama,4,3
Ms55e,Komakiryu,Kise,2,5
Ms55w,Sakae,Sakaigawa,3,4
Ms56e,Genkaiho,Otake,2,5
Ms56w,Kaiseio,Asakayama,6,1
Ms57e,Kisenoyama,Kise,3,4
Ms57w,Hamaeiko,Onoe,3,3
Ms58e,Hirotsukasa,Irumagawa,0,1
Ms58w,Oyanagi,Tokitsukaze,7,0
Ms59e,Tomisakae,Isegahama,5,2
Ms59w,Mitozakura,Azumazeki,4,3
Ms60e,Irie,Tamanoi,4,3
Ms60w,Ryuseio,Shibatayama,2,5
Sd1e,Shunjin,Shikoroyama,0,0
Sd1w,Kotofukujuno,Sadogatake,4,3
Sd2e,Maeta,Shibatayama,2,5
Sd2w,Kotodairyu,Sadogatake,2,5
Sd3e,Kiribayama,Michinoku,6,1
Sd3w,Haruzakura,Kasugayama,1,6
Sd4e,Shoketsu,Shibatayama,5,2
Sd4w,Kaonishiki,Azumazeki,3,4
Sd5e,Tsurunoumi,Takadagawa,3,4
Sd5w,Musashikuni,Musashigawa,4,3
Sd6e,Dewaotori,Dewanoumi,3,4
Sd6w,Kaorufuji,Kasugano,5,2
Sd7e,Koshinishiki,Tatsunami,0,1
Sd7w,Asakoki,Takasago,3,4
Sd8e,Tochihayate,Kasugano,0,0
Sd8w,Rendaiyama,Kise,5,2
Sd9e,Chiyoarashi,Kokonoe,4,3
Sd9w,Takatenshu,Takanohana,1,6
Sd10e,Bungonishiki,Dewanoumi,4,3
Sd10w,Komanokuni,Shibatayama,5,2
Sd11e,Nakazono,Nishonoseki,4,3
Sd11w,Kaito,Asakayama,3,4
Sd12e,Yoshiazuma,Tamanoi,2,5
Sd12w,Masutoo,Chiganoura,4,3
Sd13e,Matsubayama,Kasugayama,3,4
Sd13w,Fukamiyama,Onoe,5,2
Sd14e,Tenichi,Yamahibiki,4,3
Sd14w,Kaiho,Tomozuna,3,4
Sd15e,Okoryu,Sakaigawa,4,3
Sd15w,Kotonoshu,Sadogatake,2,5
Sd16e,Sumanoumi,Takadagawa,1,6
Sd16w,Yuki,Michinoku,3,4
Sd17e,Hitachigo,Fujishima,3,4
Sd17w,Masakaze,Oguruma,5,2
Sd18e,Ishii,Chiganoura,4,3
Sd18w,Asatenmai,Takasago,3,4
Sd19e,Wakanofuji,Nishonoseki,3,4
Sd19w,Oazuma,Tamanoi,6,1
Sd20e,Koshinoryu,Fujishima,3,4
Sd20w,Amanishiki,Hakkaku,1,6
Sd21e,Rao,Tatsunami,5,2
Sd21w,Aomihama,Dewanoumi,2,5
Sd22e,Kasugakuni,Kasugayama,4,3
Sd22w,Kototsubasa,Sadogatake,2,5
Sd23e,Fukugoriki,Arashio,4,3
Sd23w,Tamakongo,Kataonami,4,3
Sd24e,Kisenowaka,Kise,5,2
Sd24w,Hokutotsuru,Hakkaku,3,4
Sd25e,Itadaki,Isenoumi,2,5
Sd25w,Kotoninsei,Sadogatake,4,3
Sd26e,Sasayama,Kise,6,1
Sd26w,Yoshifuji,Isegahama,4,3
Sd27e,Kasugaryu,Kasugayama,2,5
Sd27w,Haruhikari,Kasugayama,4,3
Sd28e,Asanotosa,Takasago,3,4
Sd28w,Chiyonokatsu,Kokonoe,5,2
Sd29e,Shonannoumi,Takadagawa,4,3
Sd29w,Aoi,Shikoroyama,2,5
Sd30e,Fukunokuni,Kasugayama,3,4
Sd30w,Mitotsukasa,Irumagawa,5,2
Sd31e,Kotootori,Sadogatake,3,4
Sd31w,Kotokuzan,Arashio,4,3
Sd32e,Azumasato,Tamanoi,5,2
Sd32w,Maenofuji,Takadagawa,1,6
Sd33e,Mitsuuchi,Onomatsu,3,4
Sd33w,Kasugamaru,Kasugayama,2,5
Sd34e,Onojo,Takadagawa,5,2
Sd34w,Hokutokawa,Hakkaku,5,2
Sd35e,Saidaiji,Irumagawa,2,5
Sd35w,Ebisumaru,Takadagawa,4,3
Sd36e,Hisanotora,Dewanoumi,6,1
Sd36w,Notoazuma,Tamanoi,3,4
Sd37e,Kosei,Azumazeki,4,3
Sd37w,Hokutohana,Hakkaku,0,7
Sd38e,Kirinoryu,Michinoku,3,4
Sd38w,Gorikiyama,Takadagawa,3,4
Sd39e,Kotohayato,Sadogatake,4,3
Sd39w,Kawaraumi,Dewanoumi,2,5
Sd40e,Kirinofuji,Michinoku,4,3
Sd40w,Kainishiki,Tomozuna,3,4
Sd41e,Takamai,Takanohana,5,2
Sd41w,Okuma,Takadagawa,2,5
Sd42e,Mizuta,Takanohana,6,1
Sd42w,Takakiho,Takanohana,3,4
Sd43e,Fujinohana,Dewanoumi,2,5
Sd43w,Sadanokuni,Sakaigawa,5,2
Sd44e,Asanojo,Takasago,3,4
Sd44w,Kotodaigo,Sadogatake,7,0
Sd45e,Hamaminato,Minato,4,3
Sd45w,Hienriki,Oguruma,4,3
Sd46e,Tochikasuga,Kasugano,3,4
Sd46w,Sadahikari,Sakaigawa,5,2
Sd47e,Hokutoshin,Hakkaku,3,4
Sd47w,Sadanosato,Sakaigawa,3,4
Sd48e,Hasugeyama,Shibatayama,3,4
Sd48w,Shoei,Kasugayama,3,4
Sd49e,Kotokamatani,Sadogatake,5,2
Sd49w,Ohata,Tokitsukaze,4,3
Sd50e,Masuminoru,Chiganoura,4,3
Sd50w,Okinoiwa,Hakkaku,4,3
Sd51e,Hokuyozan,Tatsunami,2,5
Sd51w,Tagonofuji,Tagonoura,2,3
Sd52e,Tochinoshima,Kasugano,1,6
Sd52w,Tsukimoto,Isenoumi,5,2
Sd53e,Hamamiryu,Kise,1,6
Sd53w,Shunba,Isegahama,4,3
Sd54e,Dewaizumi,Dewanoumi,2,5
Sd54w,Munakata,Fujishima,4,3
Sd55e,Amanoshima,Hakkaku,4,3
Sd55w,Kumao,Kasugayama,2,5
Sd56e,Fujinowaka,Fujishima,3,4
Sd56w,Shobushi,Takadagawa,4,3
Sd57e,Tokinowaka,Minato,3,4
Sd57w,Hamayutaka,Tokitsukaze,6,1
Sd58e,Kotorikuzan,Sadogatake,5,2
Sd58w,Yoshinokuni,Sakaigawa,5,2
Sd59e,Kakutaiki,Izutsu,3,4
Sd59w,Tochigidake,Kasugano,4,3
Sd60e,Miyauchi,Onoe,5,2
Sd60w,Akatsuki,Takadagawa,3,4
Sd61e,Tochiminato,Kasugano,2,5
Sd61w,Kotorikisen,Sadogatake,3,4
Sd62e,Dewanojo,Dewanoumi,2,5
Sd62w,Ariake,Isenoumi,4,3
Sd63e,Kaminoyama,Nishikido,0,0
Sd63w,Okinohama,Hakkaku,4,3
Sd64e,Daijo,Takadagawa,6,1
Sd64w,Daitenpaku,Isegahama,1,6
Sd65e,Nakao,Onoe,0,7
Sd65w,Minatoryu,Minato,2,5
Sd66e,Ishibashi,Takasago,6,1
Sd66w,Ako,Onomatsu,3,4
Sd67e,Azumasho,Tamanoi,4,3
Sd67w,Takashinryu,Takanohana,4,3
Sd68e,Baraki,Shikihide,4,3
Sd68w,Kotozensho,Sadogatake,5,2
Sd69e,Honda,Nishikido,5,2
Sd69w,Tokushuzan,Nishonoseki,3,4
Sd70e,Takamiryu,Azumazeki,4,3
Sd70w,Hakkairyu,Miyagino,2,5
Sd71e,Higonoryu,Kise,2,5
Sd71w,Fujinoumi,Dewanoumi,2,5
Sd72e,Saionji,Shikihide,5,2
Sd72w,Tatsukaze,Oguruma,4,3
Sd73e,Inoue,Kise,3,4
Sd73w,Daishowaka,Oitekaze,3,4
Sd74e,Kiriarashi,Michinoku,3,4
Sd74w,Yamatoarashi,Shikoroyama,5,2
Sd75e,Daishomune,Oitekaze,4,3
Sd75w,Ginseizan,Otake,3,4
Sd76e,Takei,Tamanoi,4,3
Sd76w,Daishokaku,Oitekaze,3,4
Sd77e,Fujitaisei,Fujishima,1,6
Sd77w,Homarenishiki,Nishikido,0,0
Sd78e,Daishoki,Oitekaze,3,4
Sd78w,Shohoryu,Tokitsukaze,5,2
Sd79e,Yamamoto,Tamanoi,4,3
Sd79w,Fujinokaze,Oguruma,3,4
Sd80e,Awajiumi,Tagonoura,5,2
Sd80w,Kozan,Kasugayama,3,4
Sd81e,Isshinryu,Yamahibiki,3,4
Sd81w,Narumi,Onomatsu,4,3
Sd82e,Kitanomine,Hakkaku,4,3
Sd82w,Isenohana,Isegahama,3,4
Sd83e,Minatosho,Minato,5,2
Sd83w,Ryuki,Michinoku,4,3
Sd84e,Kyokuhozan,Tomozuna,2,5
Sd84w,Hidano,Arashio,2,5
Sd85e,Amamidake,Yamahibiki,2,5
Sd85w,Burinosato,Chiganoura,4,3
Sd86e,Kasuganami,Kasugayama,3,4
Sd86w,Teraoumi,Shikoroyama,5,2
Sd87e,Kenshin,Sakaigawa,0,0
Sd87w,Kotoryusei,Sadogatake,1,1
Sd88e,Ishihara,Nishonoseki,1,6
Sd88w,Kasugamine,Kasugayama,6,1
Sd89e,Yasui,Michinoku,2,4
Sd89w,Sadanohana,Sakaigawa,4,3
Sd90e,Yoshimura,Dewanoumi,2,5
Sd90w,Daigofuji,Nishikido,0,0
Sd91e,Hokutoo,Hakkaku,6,1
Sd91w,Hamakasuga,Kasugayama,3,4
Sd92e,Wakasenryu,Nishonoseki,4,3
Sd92w,Mibu,Irumagawa,4,3
Sd93e,Masunoyama,Chiganoura,0,1
Sd93w,Tsubakifuji,Isegahama,4,3
Sd94e,Orora,Yamahibiki,5,2
Sd94w,Hokutohomare,Hakkaku,0,4
Sd95e,Ounabara,Shikoroyama,3,4
Sd95w,Mutsukaze,Oguruma,5,2
Sd96e,Toho,Otake,3,4
Sd96w,Shingaku,Otake,6,1
Sd97e,Daishozen,Oitekaze,5,2
Sd97w,Hokutosho,Hakkaku,1,6
Sd98e,Tochiimari,Kasugano,3,4
Sd98w,Asanoshima,Takasago,3,4
Sd99e,Mimurodake,Isegahama,4,3
Sd99w,Surugafuji,Azumazeki,2,5
Sd100e,Yokoe,Musashigawa,3,4
Sd100w,Daionami,Tatsunami,0,0
Jd1e,Kenho,Tokitsukaze,2,5
Jd1w,Yuma,Onomatsu,4,3
Jd2e,Tokiryu,Isenoumi,3,4
Jd2w,Wakahizen,Minezaki,4,3
Jd3e,Teraosho,Shikoroyama,6,1
Jd3w,Takataisho,Takanohana,2,5
Jd4e,Kototaiki,Sadogatake,4,3
Jd4w,Satonofuji,Isegahama,3,4
Jd5e,Onokura,Miyagino,3,4
Jd5w,Wakakoki,Shikoroyama,4,3
Jd6e,Hatachijo,Yamahibiki,5,2
Jd6w,Sadanogo,Sakaigawa,2,5
Jd7e,Ota,Yamahibiki,4,3
Jd7w,Toryu,Shikoroyama,5,2
Jd8e,Mienosato,Kasugano,4,3
Jd8w,Hokutogo,Hakkaku,1,6
Jd9e,Kotokojima,Sadogatake,4,3
Jd9w,Kototaiko,Sadogatake,2,5
Jd10e,Hayate,Fujishima,4,3
Jd10w,Tamaki,Takasago,7,0
Jd11e,Tsurugikaze,Oguruma,3,4
Jd11w,Saio,Nishikido,5,2
Jd12e,Hirose,Arashio,2,5
Jd12w,Chiyooume,Kokonoe,3,4
Jd13e,Iida,Tamanoi,0,1
Jd13w,Kotomyozan,Sadogatake,4,3
Jd14e,Gagyusan,Shikoroyama,5,2
Jd14w,Yutsukasa,Irumagawa,6,1
Jd15e,Fujiarashi,Isenoumi,3,4
Jd15w,Dewataikai,Dewanoumi,3,4
Jd16e,Kitadaichi,Tatsunami,3,4
Jd16w,Kanryu,Arashio,5,2
Jd17e,Tosahikari,Isegahama,5,2
Jd17w,Rikiyushi,Minezaki,3,4
Jd18e,Kototora,Sadogatake,4,3
Jd18w,Arikawa,Nishonoseki,1,6
Jd19e,Wakatozakura,Shikihide,1,6
Jd19w,Nakatsuji,Asakayama,2,5
Jd20e,Ryutsukasa,Irumagawa,4,3
Jd20w,Tsunekawa,Arashio,4,3
Jd21e,Haruminato,Minato,3,4
Jd21w,Wakayama,Onomatsu,0,0
Jd22e,Kotonawa,Sadogatake,0,0
Jd22w,Hibikiryu,Sakaigawa,4,3
Jd23e,Kirizakura,Michinoku,2,5
Jd23w,Nakashima,Musashigawa,5,2
Jd24e,Imafuku,Nishonoseki,4,3
Jd24w,Iwagami,Minezaki,0,0
Jd25e,Terunohana,Isegahama,3,4
Jd25w,Tokutaiho,Sakaigawa,0,0
Jd26e,Miyazaki,Tokitsukaze,2,5
Jd26w,Tochimitsuru,Kasugano,4,3
Jd27e,Chikarayama,Arashio,3,4
Jd27w,Daishoko,Oitekaze,3,4
Jd28e,Hanakaze,Tatsunami,5,2
Jd28w,Tanikawayama,Miyagino,2,5
Jd29e,Matsuda,Minezaki,6,1
Jd29w,Tochisato,Kasugano,4,3
Jd30e,Okunidake,Kasugayama,4,3
Jd30w,Takunoumi,Minezaki,4,3
Jd31e,Fujinotani,Hakkaku,3,4
Jd31w,Byakkomaru,Tatsunami,3,4
Jd32e,Daiseiryu,Otake,1,6
Jd32w,Takenoumi,Yamahibiki,2,5
Jd33e,Ichiki,Tamanoi,6,1
Jd33w,Kaizen,Asakayama,5,2
Jd34e,Kotoyamato,Sadogatake,3,4
Jd34w,Tokkoriki,Arashio,5,2
Jd35e,Bariki,Shikoroyama,5,2
Jd35w,Obara,Asakayama,0,0
Jd36e,Mogaminishiki,Kise,2,5
Jd36w,Isoazuma,Tamanoi,5,2
Jd37e,Sakura,Takadagawa,2,5
Jd37w,Tsubomi,Chiganoura,4,3
Jd38e,Daiyushi,Takadagawa,0,0
Jd38w,Hayashi,Minato,2,5
Jd39e,Oisato,Minezaki,4,3
Jd39w,Kotoomura,Sadogatake,4,3
Jd40e,Shimada,Yamahibiki,3,4
Jd40w,Motokiyama,Tamanoi,4,3
Jd41e,Toseima,Tamanoi,3,4
Jd41w,Asayamabana,Takasago,6,1
Jd42e,Kawamoto,Miyagino,2,5
Jd42w,Terunosato,Tagonoura,3,4
Jd43e,Fudano,Azumazeki,3,4
Jd43w,Yamana,Onoe,3,4
Jd44e,Takiguchi,Onomatsu,5,2
Jd44w,Yokuyusei,Shibatayama,5,2
Jd45e,Hattori,Dewanoumi,2,5
Jd45w,Shinzan,Takasago,4,3
Jd46e,Toshinofuji,Isegahama,4,3
Jd46w,Daiisshin,Isegahama,2,5
Jd47e,Kirimaru,Michinoku,4,3
Jd47w,Shinshunishiki,Nishikido,0,0
Jd48e,Koseki,Takanohana,1,6
Jd48w,Hao,Shikihide,3,4
Jd49e,Sasaki,Isenoumi,3,4
Jd49w,Yamazaki,Asakayama,5,2
Jd50e,Hanashi,Musashigawa,3,4
Jd50w,Daigonishiki,Takasago,3,4
Jd51e,Kokuryunami,Tatsunami,4,3
Jd51w,Daishojo,Oitekaze,5,2
Jd52e,Sasamenishiki,Kasugayama,0,1
Jd52w,Asaokado,Takasago,4,3
Jd53e,Okuniyama,Kasugayama,4,3
Jd53w,Kiryu,Miyagino,6,1
Jd54e,Musashitaira,Musashigawa,2,5
Jd54w,Bandaisan,Shikihide,1,6
Jd55e,Hamaazuma,Tamanoi,3,4
Jd55w,Shiraseyama,Kise,3,4
Jd56e,Tomonofuji,Isegahama,0,0
Jd56w,Mihamaumi,Tamanoi,0,0
Jd57e,Kotonoshima,Sadogatake,4,3
Jd57w,Takada,Fujishima,4,3
Jd58e,Sakaefuji,Sakaigawa,3,4
Jd58w,Fujihisashi,Azumazeki,0,0
Jd59e,Hisatsukasa,Irumagawa,3,4
Jd59w,Ichinoryu,Izutsu,3,4
Jd60e,Kotomanabe,Sadogatake,5,2
Jd60w,Hikarugenji,Minezaki,5,2
Jd61e,Watatani,Arashio,1,6
Jd61w,Obamaumi,Sakaigawa,6,1
Jd62e,Uminishiki,Minezaki,2,5
Jd62w,Tochitensho,Kasugano,4,3
Jd63e,Takakurayama,Onoe,4,3
Jd63w,Adachi,Tagonoura,4,3
Jd64e,Terumichi,Isegahama,3,4
Jd64w,Azumahikari,Tamanoi,2,5
Jd65e,Asamorimoto,Takasago,0,0
Jd65w,Seito,Fujishima,3,4
Jd66e,Matsushima,Hakkaku,2,5
Jd66w,Hamadayama,Shibatayama,4,3
Jd67e,Fukuazuma,Tamanoi,2,5
Jd67w,Tochidaiho,Kasugano,1,6
Jd68e,Oyamatoumi,Yamahibiki,5,2
Jd68w,Masutenryu,Chiganoura,5,2
Jd69e,Nakatani,Michinoku,3,4
Jd69w,Hokutoiwami,Hakkaku,4,3
Jd70e,Daishohama,Oitekaze,2,5
Jd70w,Kainowaka,Tomozuna,4,3
Jd71e,Uchida,Sakaigawa,4,3
Jd71w,Kenyu,Miyagino,5,2
Jd72e,Izumigawa,Minezaki,5,2
Jd72w,Wayama,Musashigawa,6,1
Jd73e,Ogiryu,Tokitsukaze,0,1
Jd73w,Zendaisho,Takadagawa,3,4
Jd74e,Kotouruga,Sadogatake,3,4
Jd74w,Daitenyu,Yamahibiki,4,3
Jd75e,Nakai,Onoe,1,6
Jd75w,Yamatonami,Tatsunami,3,4
Jd76e,Buken,Musashigawa,4,3
Jd76w,Inabajo,Sakaigawa,5,2
Jd77e,Shinyashiki,Otake,5,2
Jd77w,Suga,Tamanoi,3,4
Jd78e,Kozakura,Tatsunami,4,3
Jd78w,Kasugasato,Kasugayama,2,5
Jd79e,Sorakaze,Oguruma,3,4
Jd79w,Yoshimoto,Azumazeki,4,3
Jd80e,Takaseiryu,Takanohana,5,2
Jd80w,Bushi,Musashigawa,3,4
Jd81e,Tamanoryu,Kataonami,2,5
Jd81w,Kameoka,Chiganoura,2,5
Jd82e,Hayatozakura,Shikihide,4,3
Jd82w,Takanonari,Chiganoura,0,1
Jd83e,Nakaishi,Nishonoseki,5,2
Jd83w,Hokutoyu,Hakkaku,5,2
Jd84e,Hokuyozakura,Shikihide,1,6
Jd84w,Saito,Michinoku,6,1
Jd85e,Hakuyo,Isenoumi,2,5
Jd85w,Akutsu,Onoe,3,4
Jd86e,Hokutonami,Hakkaku,4,3
Jd86w,Kyokuhikari,Tomozuna,4,3
Jd87e,Kototakahashi,Sadogatake,4,3
Jd87w,Hitomi,Musashigawa,3,4
Jd88e,Himekatsuyama,Musashigawa,3,4
Jd88w,Suzuki,Tamanoi,4,3
Jd89e,Daikoyama,Dewanoumi,2,5
Jd89w,Itakozakura,Shikihide,4,3
Jd90e,Tamashinriki,Kataonami,5,2
Jd90w,Tomiyama,Irumagawa,2,5
Jd91e,Azumanami,Tamanoi,3,4
Jd91w,Daishiryu,Kise,4,3
Jd92e,Hamatensei,Shikoroyama,4,3
Jd92w,Hokutoryu,Yamahibiki,2,5
Jd93e,Kaikoki,Tomozuna,3,4
Jd93w,Hokutosato,Hakkaku,3,4
Jd94e,Azumayama,Tamanoi,4,3
Jd94w,Sadanoyu,Sakaigawa,3,4
Jd95e,Hokuseikai,Yamahibiki,6,1
Jd95w,Asakanai,Takasago,0,0
Jd96e,Teruju,Isegahama,5,2
Jd96w,Miyakojima,Minezaki,5,2
Jd97e,Yamashita,Nishonoseki,2,5
Jd97w,Kadokura,Kokonoe,3,4
Jd98e,Ryubu,Musashigawa,4,3
Jd98w,Shironofuji,Isegahama,4,3
Jd99e,Higohikari,Kise,0,7
Jd99w,Kushibiki,Shikihide,2,5
Jd100e,Kotokawai,Sadogatake,5,2
Jd100w,Momochizakura,Shikihide,2,5
Jd101e,Shoryudo,Shikihide,3,4
Jd101w,Sekizuka,Tagonoura,3,4
Jd102e,Moriurara,Otake,4,3
Jd102w,Echizenyama,Chiganoura,3,4
Jd103e,Muramatsu,Irumagawa,5,2
Jd103w,Wakayamana,Onoe,4,3
Jd104e,Kobayashi,Musashigawa,4,3
Jd104w,Nakano,Miyagino,0,0
Jk1e,Fukuminato,Minato,1,6
Jk1w,Hanai,Isenoumi,3,4
Jk2e,Umiwatari,Miyagino,5,2
Jk2w,Shoki,Miyagino,0,0
Jk3e,Shimakaze,Oguruma,2,5
